subcode,SSRT_motorsel,SSRT_stimsel,SSRT_high,SSRT_low,lack_of_perseverance,lack_of_premeditation,negative_urgency,positive_urgency,sensation_seeking
s183,-0.09131306787126799,0.13300120706674276,0.27782170953676366,0.35836691595719466,-0.9012590677510603,-0.13105810954960342,-1.5689013197272763,-0.4803114040975209,1.1003137234389013
s184,-0.9776226606782071,-1.1312492420920723,-0.9420265649207877,-1.5811399907633623,-0.5467889741585932,1.1265536673214742,0.44738201688354146,0.11555002859347768,0.7448277512361009
s185,-1.7884498431082858,-1.809440272512061,1.6941804962897433,-0.6641724952062025,-0.36955392736235937,0.9468948420541776,-1.300063541458733,-1.0761728366216778,0.6263324272158987
s186,-0.07913848555298497,0.03319196108048012,-0.8678716546180241,-0.5435188773710198,-1.0784941145472942,-1.0293522360837122,-0.8968068741365695,-0.7186559770404469,0.15235113099289596
s188,-1.6569643540655703,-0.22016997103849428,0.2889449460819558,-1.1317052643234164,-1.2557291613435275,-0.8496934108164153,-0.22471242854586268,-0.9570005501502146,0.6263324272158987
s189,0.897263016411878,1.156685781285333,1.4012686006011672,1.8212920322228088,1.225561493803743,1.1265536673214742,0.3129631278299209,0.830583747755939,-0.08463951718970229
s190,-1.1310223978947085,-1.289920351096898,-1.63537497623628,-1.6595648423564122,-0.724024020954827,-1.3886698866183058,-0.493550206814406,-0.12279454451628997,-0.08463951718970229
s193,0.670815785282757,0.760008008774804,2.076078284342081,0.49108589557661947,-1.0784941145472942,-0.13105810954960342,-1.0312257631901895,-0.9570005501502146,0.5078371031956971
s195,-1.1870254765605635,0.2891131046355115,0.48174771286380286,1.528707008968962,2.111736727784911,2.3841654443901765,1.5227331297964113,1.7839620398613265,1.9297809920068985
s198,-1.3891235430531184,-1.494657265940002,-1.494480646664588,-1.1075745407549322,0.5166213066188087,0.9468948420541776,-0.09029353949224253,0.47306688817470816,0.9818183994186992
s199,-1.5376534473411378,-1.548400706086451,-1.4759419190900092,-2.1813917395000013,1.048326447007509,2.0248477938555824,1.7915709080649542,2.022306612804253,2.4037622882299012
s201,1.2138021567003836,0.7344158944203756,1.325259817541613,0.9103572175586746,-0.724024020954827,-1.0293522360837122,-1.300063541458733,-0.9570005501502146,0.7448277512361009
s202,-1.3112062162120168,-1.2694466596115128,-1.854131961626541,-1.753071396180217,-1.2557291613435275,1.6655301433209895,-1.300063541458733,-0.9570005501502146,2.0482763160271005
s203,1.1772784097440738,0.4964092309146724,0.47433222183441626,0.8741611322077578,0.16215121302634114,-0.6700345855491187,-0.6279690958680262,-0.12279454451628997,-0.20313484120990452
s205,-0.11809714897353572,-0.6014924749342168,-0.09666058748618707,0.672066322331203,0.3393862598225749,0.5875771915195837,-0.09029353949224253,0.5922391746461714,-0.5586208134127046
s207,1.131014996932261,-0.4018739829616914,-1.2794314067901322,-0.30221164169703535,-1.4329642081397613,-1.3886698866183058,-1.300063541458733,-1.0761728366216778,-1.8620693782037048
s208,-1.3087712997492367,-1.627736260588864,-1.1125828586122506,-0.11821487449774842,1.9345016809886773,2.0248477938555824,2.3292464644407382,2.7373403319667147,0.3893417790333004
s210,-1.0920637344741577,-0.8599728299253051,-0.10407607851557368,-0.22981947099520192,-1.0784941145472942,0.5875771915195837,1.2538953515278684,1.6647897533898637,2.4037622882299012
s212,-0.17410022763939056,-0.8650912527958837,1.8461980624088516,0.3824976395238693,0.3393862598225749,-1.0293522360837122,-0.7623879850829494,-0.8378282635119102,0.3893417790333004
s214,-0.5052488667104201,-0.028229113372604583,-0.47855837553630004,-0.5495515582622361,-0.36955392736235937,0.7672360167868802,-0.6279690958680262,-0.8378282635119102,1.1003137234389013
s215,0.8631741859198091,-0.12803835935886723,0.4632089852892241,1.3567756035521077,-0.5467889741585932,-0.49037576028182167,-1.300063541458733,-0.8378282635119102,-1.2695927578183057
s216,1.0457929207013583,2.3723112131682775,2.99374529932043,1.4261514338092378,-1.0784941145472942,-1.3886698866183058,0.44738201688354146,0.5922391746461714,-1.625078730021106
s217,-1.1115430661851635,-0.5221569204333392,-0.46372739347752684,1.0310108353938572,0.8710914002112754,0.7672360167868802,1.3883142407427915,0.830583747755939,0.3893417790333004
s219,0.38836547548778105,1.732508354283002,-0.31170982735841835,0.029585807352431347,1.7572666341924434,0.22825954098499013,1.2538953515278684,0.7114114611176342,0.7448277512361009
s220,3.1714749935585913,-0.8574136184892481,0.7616824992526207,0.17135380830958527,-1.0784941145472942,1.1265536673214742,0.04412534956137797,0.7114114611176342,0.6263324272158987
s221,-0.8875307515188227,-1.2157032194650639,-0.4933893575972977,-0.3776201528453817,-1.4329642081397613,-1.0293522360837122,-1.5689013197272763,-1.0761728366216778,-0.5586208134127046
s222,0.5198509645304965,-0.48888717177073987,-0.40811121075156626,-0.49827377068237394,1.048326447007509,0.22825954098499013,0.5818009060984639,0.35389460153640373,-0.9141067856155052
s223,-0.4492457880431045,1.2385805472222675,0.88959971952233,0.026569466905918427,-1.0784941145472942,-1.0293522360837122,-1.4344824305123531,-1.0761728366216778,0.9818183994186992
s226,-1.8322783394558575,-0.8855649442797335,-2.147043857315117,-1.053280412728557,-1.0784941145472942,1.1265536673214742,0.5818009060984639,0.35389460153640373,1.8112856678445024
s227,-0.15949072885686663,0.596218476900935,-0.1930619708771106,-0.4500123235472151,-0.724024020954827,-0.6700345855491187,-0.6279690958680262,-0.7186559770404469,0.3893417790333004
s228,1.364766977452644,0.4682579051226517,-0.08182960542518945,0.17738648920261113,1.4027965405999767,-1.3886698866183058,0.985057573420628,0.47306688817470816,-1.8620693782037048
s230,0.10835008215558532,-0.33789369707408506,-0.2931710997838396,-0.18457436430655602,-1.4329642081397613,-0.49037576028182167,-0.09029353949224253,-0.8378282635119102,1.6927903438243002
s233,2.2242924891587763,2.0140216121924617,-0.23384717154207355,0.18945185098504363,1.5800315873962105,-0.49037576028182167,2.0604086861721953,2.1414788994425575,-1.8620693782037048
s234,2.6406632044607083,0.5245605567051578,0.31119141917234,0.35233423506416883,-0.015083833769892245,1.3062124925887708,1.657152018850032,2.260651185914021,0.15235113099289596
s235,1.116405498149737,1.7478636228962732,0.9748778663680614,1.6553933076971705,0.16215121302634114,0.04860071571769313,0.04412534956137797,0.35389460153640373,-1.3880880819807022
s236,-1.5620026119791648,-0.9367491729916609,-1.0977518765534773,0.31915449015976505,-1.2557291613435275,-0.3107169348169,-1.300063541458733,-1.0761728366216778,0.3893417790333004
s237,0.5417652127042825,-1.0544728990257164,-0.1967697163929161,0.19850087232277283,0.3393862598225749,0.9468948420541776,0.5818009060984639,0.830583747755939,0.15235113099289596
s240,-0.22766838984246526,-0.4530582116736189,-0.2041852074223027,0.0929289567165356,-0.015083833769892245,1.1265536673214742,0.3129631278299209,1.307272893808633,0.15235113099289596
s241,-0.7414357636935832,0.2993499503766687,0.055356978632921404,0.8892428344367033,0.8710914002112754,-1.0293522360837122,-0.8968068741365695,-0.8378282635119102,-1.1510974337981037
s243,-0.9751877442139663,0.6729948199672909,-0.19862358914970665,-1.1377379452146328,0.3393862598225749,-0.49037576028182167,-1.300063541458733,-0.5994836905689841,-0.32163016537230055
s244,1.2259767390186667,1.5328898623104767,0.6856737161930664,0.6931807054531743,1.048326447007509,0.5875771915195837,0.17854423877630043,-0.9570005501502146,-0.9141067856155052
s245,0.34697189560445013,1.5149753822611487,0.5596103686801477,-0.2750645776838478,1.4027965405999767,0.5875771915195837,0.5818009060984639,0.5922391746461714,-0.5586208134127046
s246,-0.6075153581880877,-0.32253842846081393,0.3556843653531085,0.3282035114974942,2.997911961766079,1.1265536673214742,1.119476462474248,0.7114114611176342,-0.4401254893925028
s247,1.600953874437268,1.0056923065871428,5.442711212019486,3.7065048109169907,-0.5467889741585932,0.7672360167868802,0.7162197951520844,0.47306688817470816,0.15235113099289596
s252,-0.5442075301295101,0.5655079396743927,-0.9902272566151373,-0.8119731770563823,-0.724024020954827,-0.8496934108164153,-0.35913131776078583,-0.9570005501502146,-0.5586208134127046
s256,-0.8290927563887269,-0.4940055946413185,-0.30800208184483724,-0.6340090907483116,-0.36955392736235937,-1.2090110613510088,-0.35913131776078583,-0.8378282635119102,0.5078371031956971
s257,-0.0012211587133442176,-0.4786503260280473,-0.13373804263534453,0.45790615067221563,-0.5467889741585932,-0.6700345855491187,-0.8968068741365695,-0.12279454451628997,0.03385580683049995
s259,0.5003716328209515,2.264824332875379,0.8710609919455269,1.190876879028279,-1.4329642081397613,-0.6700345855491187,-1.7033202087808963,-0.8378282635119102,0.9818183994186992
s260,0.05965175288099245,-0.34557133138072066,-0.8493329270434453,-1.2945876484025416,-0.36955392736235937,0.40791836625228667,-0.7623879850829494,-1.0761728366216778,0.8633230753984975
s266,-0.7901340929696369,0.9493896550061721,-0.667653396804566,-0.04883904424061834,-1.0784941145472942,1.1265536673214742,0.44738201688354146,1.90313432633279,1.3373043716214996
s268,-0.6148201075793496,-0.5272753433039178,0.16288159856903706,1.190876879028279,-1.2557291613435275,-0.6700345855491187,-1.7033202087808963,-1.0761728366216778,-1.3880880819807022
s270,-1.4524313711102352,-1.4639467287134595,-0.3895724831747632,-1.6324177783432245,0.5166213066188087,0.9468948420541776,-0.6279690958680262,-0.8378282635119102,-0.6771161375751014
s271,0.15704841143163895,0.025514326773844534,-1.646498212781472,-0.8300712197318406,0.16215121302634114,0.22825954098499013,-0.09029353949224253,0.23472231506494054,-0.7956114615953033
s273,2.09037208365182,1.325593736031316,2.098324757432465,1.727785478399004,-1.0784941145472942,-0.3107169348169,-1.1656446524051127,-0.9570005501502146,-0.9141067856155052
s274,0.6854252840652809,0.2711986245861834,-0.4896816120814922,0.62983755608907,0.5166213066188087,-0.8496934108164153,-0.6279690958680262,-0.12279454451628997,-0.4401254893925028
s276,-0.07670356908874405,-0.8599728299253051,-1.724360868597817,-1.1648850092278202,-1.0784941145472942,-0.13105810954960342,-0.22471242854586268,-0.5994836905689841,0.8633230753984975
s278,1.5717348768722201,0.9007646377303016,-0.526759067232874,-0.024708320673943723,0.5166213066188087,-0.13105810954960342,1.9259897971185749,0.35389460153640373,-0.7956114615953033
s282,0.32505764743066423,-0.412110828704384,-0.003966949608844659,-0.3323750461567358,-0.9012590677510603,-0.6700345855491187,-1.4344824305123531,-0.5994836905689841,-0.32163016537230055
s283,0.15217857850315714,0.854698831890488,0.5299484045603768,-0.2810972585768736,0.6938563534150425,0.40791836625228667,1.657152018850032,2.260651185914021,0.3893417790333004
s284,1.0725770018021652,-0.5170384975612252,1.4865467474468985,2.1229260768143843,0.5166213066188087,-0.6700345855491187,-0.22471242854586268,-0.0036222578779855435,-0.5586208134127046
s288,-0.6610835203897016,-1.0416768418485023,-1.1385370772184402,-1.3609471382113492,1.048326447007509,-1.3886698866183058,-0.493550206814406,-0.8378282635119102,-1.5065834060009042
s292,0.4662828023274218,-1.7659336781083046,-0.055875386818999735,-0.12726389583547762,-0.19231888056612562,0.22825954098499013,0.3129631278299209,-0.5994836905689841,-0.6771161375751014
s293,0.6415967877177091,-0.3097423712820644,-0.10407607851557368,-0.6159110480728532,1.4027965405999767,0.04860071571769313,-0.22471242854586268,-0.12279454451628997,-1.1510974337981037
s294,0.22279115595299667,-0.670591183693937,-1.1459525682478269,-1.4846170964948544,0.6938563534150425,-0.3107169348169,1.657152018850032,0.830583747755939,-1.2695927578183057
s295,-0.4127220410867946,-0.7550451610669285,0.16288159856903706,-0.7546627085834943,-1.2557291613435275,-0.13105810954960342,0.7162197951520844,-0.3611391174592164,-0.20313484120990452
s296,-0.013395741031627243,-0.015433056195390382,-0.7306850705621376,0.48203687423889024,-0.015083833769892245,0.5875771915195837,-0.6279690958680262,-0.5994836905689841,0.9818183994186992
s297,-1.0628447369091099,0.17394859003597768,-0.4340654293555316,0.92543891978762,-0.015083833769892245,-0.8496934108164153,0.985057573420628,0.23472231506494054,-0.6771161375751014
s298,-0.6659533533181834,-0.12547914792281026,-0.25609364463245776,-0.03979002290288916,0.16215121302634114,0.9468948420541776,0.04412534956137797,-0.3611391174592164,-0.08463951718970229
s299,0.12782941386659108,-0.06149886203520391,2.198433886339194,2.7593739109001305,0.5166213066188087,0.7672360167868802,-0.493550206814406,0.7114114611176342,0.15235113099289596
s301,-0.7901340929696369,-1.4357954029229743,-1.0013504931603294,-1.3096693506314872,-1.2557291613435275,-1.3886698866183058,0.44738201688354146,-0.7186559770404469,0.2708464550130982
s302,-1.7908847595725266,0.13556041850279973,-0.2004774619064972,1.7760469255341629,-0.9012590677510603,-0.49037576028182167,-0.35913131776078583,2.022306612804253,-1.5065834060009042
s304,-0.17410022763939056,-0.30718315984754274,0.32602240123111326,-0.9115124117714032,2.2889717745811446,-0.13105810954960342,1.3883142407427915,-0.7186559770404469,0.03385580683049995
s305,-1.2040698918073283,-0.3020647369754288,0.03311050554253718,1.3929716889030244,-0.015083833769892245,-0.8496934108164153,0.7162197951520844,-0.8378282635119102,-1.032602109777902
s307,-0.5101186996374412,-0.05893965059914694,-0.567544267897837,-0.7938751343809239,-1.0784941145472942,-0.49037576028182167,-0.6279690958680262,-0.4803114040975209,1.8112856678445024
s309,1.6886108671324116,-0.9904926131381101,1.5922174946262238,3.251037403584019,-0.9012590677510603,-0.3107169348169,-1.1656446524051127,-0.5994836905689841,1.8112856678445024
s313,1.2113672402361426,2.316008561587307,1.1936348517560982,0.9133735580033779,-1.2557291613435275,-1.2090110613510088,-1.7033202087808963,-1.0761728366216778,-0.08463951718970229
s314,0.7560378615151204,1.0491989009924347,0.500286440440606,2.632687612171922,-0.015083833769892245,0.40791836625228667,-0.22471242854586268,0.47306688817470816,-0.4401254893925028
s316,-0.4127220410867946,-0.19457785668253055,0.5892723328021429,2.092762672354684,-0.015083833769892245,0.5875771915195837,-1.1656446524051127,-1.0761728366216778,-0.20313484120990452
s317,1.9369723464353186,1.4561135192441208,0.793198336129182,0.8982918557744325,0.16215121302634114,2.0248477938555824,-1.0312257631901895,-0.9570005501502146,-0.9141067856155052
s323,-0.6464740216071776,-1.197788739417271,-0.5897907409882212,-1.5389112245212295,-0.724024020954827,-0.6700345855491187,-0.7623879850829494,-0.8378282635119102,0.03385580683049995
s324,0.4005400578060641,-0.9265123272489684,-0.6379914326847952,-0.745613687245765,-1.0784941145472942,-0.49037576028182167,-0.6279690958680262,-1.0761728366216778,0.5078371031956971
s325,-0.9581433289686622,-1.062150533332352,0.10355767032727099,-0.5706659413842073,-0.5467889741585932,-0.6700345855491187,-0.493550206814406,-0.7186559770404469,0.03385580683049995
s327,-0.4979441173191581,0.9212383292141514,-0.8715794001338295,-3.5447776210505944,-1.0784941145472942,-0.3107169348169,0.17854423877630043,0.830583747755939,0.8633230753984975
s328,0.34697189560445013,1.284646353062081,-0.35620277353918683,0.26486036213339,-0.724024020954827,0.22825954098499013,-1.1656446524051127,-0.7186559770404469,1.2188090476012974
s330,-0.02557032334991027,-0.1715449537626238,-0.026213422699228887,-0.3655547910611396,-0.724024020954827,-0.3107169348169,-0.6279690958680262,-0.4803114040975209,-0.6771161375751014
s334,0.4005400578060641,2.4644428248479047,-0.25609364463245776,0.6328538965337734,-0.015083833769892245,0.40791836625228667,-0.7623879850829494,-0.9570005501502146,0.7448277512361009
s335,0.3615813943869741,-0.4325845201882338,-0.8938258732242138,0.16833746786488193,1.9345016809886773,2.923141920192067,2.463665353494359,2.1414788994425575,1.8112856678445024
s336,-0.8437022551712509,0.2558433559729122,-0.21901618948330032,-0.22680313055049858,0.8710914002112754,0.5875771915195837,0.3129631278299209,0.7114114611176342,-0.08463951718970229
s338,0.20818165717047274,0.4324289450255307,0.600395569347335,0.46695517200994485,1.5800315873962105,0.9468948420541776,1.5227331297964113,1.0689283206988656,0.3893417790333004
s340,2.1658544940286806,0.967304135053965,1.5681171487790488,0.883210153545487,-1.0784941145472942,-1.2090110613510088,-0.09029353949224253,0.7114114611176342,0.5078371031956971
s342,0.897263016411878,-0.6987425094859577,-0.46372739347752684,-0.11218219360472259,-1.2557291613435275,-0.8496934108164153,-0.09029353949224253,0.23472231506494054,1.2188090476012974
s343,0.013388340069179721,-0.24576208539445804,-0.7974244898332903,-0.21473776876625647,1.5800315873962105,-0.6700345855491187,0.5818009060984639,-0.5994836905689841,-0.9141067856155052
s346,-0.02557032334991027,2.070324263774968,1.1788038696973249,1.3085141564187583,-0.724024020954827,-0.49037576028182167,-1.300063541458733,-1.0761728366216778,0.5078371031956971
s349,-0.38350304352174674,-1.0851834362522588,-1.3684172991516692,0.06879823314986099,-0.5467889741585932,-0.13105810954960342,-0.09029353949224253,0.47306688817470816,-0.32163016537230055
s350,0.41027972366156695,1.673646491264439,1.5495784212022459,2.1530894812722754,0.3393862598225749,-0.6700345855491187,0.985057573420628,1.426445180280096,-0.6771161375751014
s354,-0.9337941643306353,0.030632749644423148,0.13692737996284732,-0.3836528337365979,-1.4329642081397613,-0.6700345855491187,0.04412534956137797,0.7114114611176342,-0.20313484120990452
s355,-0.1862748099576736,0.030632749644423148,-0.6305759416554085,-0.4681103662226735,1.4027965405999767,0.04860071571769313,0.8506386842057049,0.5922391746461714,-0.20313484120990452
s357,-1.3063363832849957,0.5143237109624652,-0.07441411439580284,-0.2177541092127694,-1.2557291613435275,-0.6700345855491187,-1.4344824305123531,-1.0761728366216778,-0.32163016537230055
s358,1.2771099847575005,-0.16898574232810215,0.08501894275269226,1.2753344115125451,-1.2557291613435275,-1.2090110613510088,-1.0312257631901895,-0.9570005501502146,-1.032602109777902
s360,-1.057974903982089,-0.26111735400772923,-0.45631190244591585,-0.20267240698201439,-1.2557291613435275,-1.3886698866183058,-1.5689013197272763,-1.0761728366216778,-1.625078730021106
s362,-0.7146516825927762,-0.22016997103849428,-0.3821569921453765,-0.6219437289640695,-1.0784941145472942,-1.3886698866183058,-1.7033202087808963,-1.0761728366216778,-1.8620693782037048
s363,2.0781975013335368,1.136212089799948,0.3593921108666896,-0.2810972585768736,-1.4329642081397613,-1.2090110613510088,-0.493550206814406,-0.9570005501502146,-0.6771161375751014
s364,-1.1870254765605635,-1.8964534613211095,-0.8122554718920635,-1.342849095535891,1.225561493803743,0.22825954098499013,0.8506386842057049,0.23472231506494054,-0.20313484120990452
s365,0.15704841143163895,-0.03846595911529715,-0.9976427476467483,-1.2795059461717866,0.8710914002112754,0.40791836625228667,1.5227331297964113,0.5922391746461714,1.574295019804098
s368,-0.2374080556965074,-0.8574136184892481,-0.8196709629236745,-0.5163718133578323,-0.015083833769892245,-1.3886698866183058,-0.8968068741365695,-0.9570005501502146,-1.5065834060009042
s369,-0.02557032334991027,-0.2559989311356152,0.9118461926127142,0.4971185764678357,-0.724024020954827,0.5875771915195837,1.3883142407427915,0.47306688817470816,0.9818183994186992
s375,1.3355479798875962,-0.015433056195390382,-0.22272393499688145,-0.1483782789556393,0.5166213066188087,0.5875771915195837,0.04412534956137797,0.830583747755939,0.7448277512361009
s376,0.4760224681829247,0.9442712321340582,-1.6131285031458957,-0.5133554729113193,0.3393862598225749,0.5875771915195837,-0.09029353949224253,0.5922391746461714,0.15235113099289596
s377,-0.8437022551712509,-1.3769335399044111,-0.5119280851718764,-0.23585215188822775,-0.36955392736235937,0.7672360167868802,-1.0312257631901895,-0.5994836905689841,0.5078371031956971
s383,0.6318571218636669,0.14323805280943533,0.8488145188551426,0.9767167073674822,0.6938563534150425,0.22825954098499013,0.3129631278299209,-0.7186559770404469,-0.6771161375751014
