subcode,SSRT_motorsel,SSRT_stimsel,SSRT_high,SSRT_low,lack_of_perseverance,lack_of_premeditation,negative_urgency,positive_urgency,sensation_seeking
s384,0.6829903676025008,-0.12036072505223164,0.18512807165942127,-0.19060704519958185,1.4027965405999767,0.5875771915195837,-1.300063541458733,-0.7186559770404469,2.166771640047303
s386,1.7787027762917962,2.6179955109806166,2.2892736514575214,1.4412331360381831,1.9345016809886773,2.923141920192067,-0.22471242854586268,0.23472231506494054,-0.7956114615953033
s387,1.3769415597723877,2.2417914299554726,0.1925435626888079,1.1667461554597949,0.16215121302634114,0.40791836625228667,0.04412534956137797,-0.8378282635119102,-0.7956114615953033
s388,-0.7268262649110593,0.39659998492840975,1.9592843006175635,0.6961970458978777,-0.19231888056612562,0.40791836625228667,-0.22471242854586268,0.5922391746461714,1.9297809920068985
s389,-0.48820445146365526,-0.6501174922100872,-0.3413717914804136,-0.13028023628018096,0.16215121302634114,-0.8496934108164153,-0.8968068741365695,-0.9570005501502146,-0.6771161375751014
s390,-0.5563821124492538,1.3998108676616148,-0.3487872825098002,-0.12123121494245177,0.8710914002112754,0.9468948420541776,1.119476462474248,0.23472231506494054,0.7448277512361009
s394,1.0141390066720695,1.0927054953961912,1.2158813248464824,0.13817406340518149,0.16215121302634114,-0.49037576028182167,-0.8968068741365695,-0.9570005501502146,-0.08463951718970229
s395,-0.5442075301295101,0.3377381219098467,2.8917822976569103,3.6823740873485065,-0.9012590677510603,0.40791836625228667,-0.6279690958680262,-0.8378282635119102,0.15235113099289596
s396,1.1943228249908386,-0.3097423712820644,1.8295132075910636,0.768589216599711,-1.0784941145472942,-0.8496934108164153,-0.09029353949224253,-0.5994836905689841,-0.08463951718970229
s397,-1.8712370028764083,-1.2771242939181484,-2.076596692530383,-1.671630204140654,1.048326447007509,0.22825954098499013,-0.09029353949224253,0.35389460153640373,-0.32163016537230055
s398,-1.0190162405615382,1.2795279301915023,-0.05216764130541861,-0.8300712197318406,-0.19231888056612562,0.40791836625228667,0.44738201688354146,0.949756034227402,0.7448277512361009
s399,0.5588096279510473,0.5220013452691008,1.1417264145459431,0.6690499818846901,-1.2557291613435275,-0.8496934108164153,0.04412534956137797,-1.0761728366216778,-1.1510974337981037
s400,-0.1984493922774174,1.806725485913301,-0.626868196139603,-1.011051646486424,-0.19231888056612562,0.5875771915195837,0.8506386842057049,-0.3611391174592164,0.2708464550130982
s403,0.02069308946044169,-0.26879498831436477,-1.3572940626064771,0.207549893660502,1.7572666341924434,-0.3107169348169,2.598084242709281,1.0689283206988656,-1.625078730021106
s405,1.5498206286984342,0.6883500885805621,1.6756417687151646,0.6630173009934739,-0.724024020954827,-0.49037576028182167,-0.6279690958680262,-0.8378282635119102,-0.6771161375751014
s406,-0.44681087158032434,-0.07941334208299673,-0.04104440476022649,0.020536786014702168,0.3393862598225749,1.845188968588286,-0.09029353949224253,0.5922391746461714,1.1003137234389013
s407,-0.1448812300743427,-1.138926876398708,0.6782582251636798,1.4985436045110712,1.048326447007509,1.3062124925887708,0.3129631278299209,0.949756034227402,-0.7956114615953033
s409,-1.2332888893723761,-0.9904926131381101,-0.4451886659007237,-1.0804274767417448,0.3393862598225749,0.5875771915195837,0.04412534956137797,0.5922391746461714,-0.4401254893925028
s410,0.6196825395439232,-0.9597820759115677,-0.2931710997838396,-0.15441095984866515,-0.36955392736235937,-0.8496934108164153,1.657152018850032,-0.12279454451628997,-1.5065834060009042
s411,-0.98736232653371,-1.1312492420920723,-1.3165088619415142,-0.8059404961651659,-0.19231888056612562,-0.49037576028182167,-1.0312257631901895,-1.0761728366216778,-0.9141067856155052
s414,-0.037744905669654064,1.1899555299463969,-0.02992116821503438,-0.8934143690959448,-0.36955392736235937,0.7672360167868802,0.44738201688354146,0.23472231506494054,-1.032602109777902
s415,0.9678755938617175,-0.26111735400772923,-0.24867815360307116,0.3704322777396272,-1.2557291613435275,0.04860071571769313,-1.0312257631901895,-1.0761728366216778,1.2188090476012974
s416,1.7519186951895285,1.5712780338436547,0.9860011029132535,3.003697487018818,2.8206769149698454,4.360412522528066,3.1357597990850654,3.5715463376006396,0.9818183994186992
s418,-0.07913848555298497,-0.31230158271812136,1.8443441896498367,-0.021691980227430803,0.5166213066188087,-1.3886698866183058,0.5818009060984639,0.23472231506494054,-0.7956114615953033
s419,0.03530258824296563,0.04598801825769432,-0.3636182645707978,-0.8783326668669994,-0.5467889741585932,-0.8496934108164153,0.44738201688354146,0.11555002859347768,0.8633230753984975
s420,0.27392440169183047,-0.7550451610669285,0.5781490962569508,-0.16949266207761057,1.4027965405999767,0.5875771915195837,0.7162197951520844,1.0689283206988656,0.6263324272158987
s421,2.051413420231269,-0.8650912527958837,-0.003966949608844659,-0.9507248375688329,-1.0784941145472942,-1.2090110613510088,-1.1656446524051127,-1.0761728366216778,-1.3880880819807022
s422,-0.6805628521007073,-0.632203012160759,-0.5786675044430291,-0.43794696176297304,-0.724024020954827,0.22825954098499013,-0.7623879850829494,-0.8378282635119102,-0.20313484120990452
s423,-1.218679390589852,-0.5272753433039178,-1.453695445999625,-0.944692156675807,-0.36955392736235937,1.6655301433209895,0.985057573420628,-0.4803114040975209,-0.7956114615953033
s425,-1.269812636328686,-0.7883149097295278,-0.8196709629236745,-1.2161627968076825,0.5166213066188087,-1.0293522360837122,1.119476462474248,0.830583747755939,-0.6771161375751014
s426,1.849315353740175,-0.38395950291389863,1.0601560132137928,0.6207885347513409,-0.015083833769892245,-0.13105810954960342,1.2538953515278684,1.0689283206988656,0.2708464550130982
s427,0.2154864065617347,0.762567220210861,-1.075505403463093,-0.027724661120456642,-0.19231888056612562,0.40791836625228667,0.04412534956137797,0.47306688817470816,-0.08463951718970229
s428,-0.6172550240421297,-2.2445062165542327,-1.5130193742391667,-1.3247510528604325,0.16215121302634114,0.7672360167868802,-0.09029353949224253,0.5922391746461714,-0.4401254893925028
s429,-0.9703179112869452,-1.494657265940002,-1.0866286400082852,-1.9340518229348005,-1.4329642081397613,-1.3886698866183058,-1.0312257631901895,-0.2419668309877532,2.166771640047303
s430,2.4069112239403254,-0.6629135493873014,1.7905818796828912,0.6388865774267992,-0.9012590677510603,-0.49037576028182167,-0.35913131776078583,-0.7186559770404469,-0.9141067856155052
s431,-1.2235492235168732,-0.43514373162429076,-0.1893542253613051,0.3945630013081114,-0.19231888056612562,0.40791836625228667,-0.09029353949224253,0.23472231506494054,0.15235113099289596
s432,-1.6180056906450195,-1.105657127737644,-1.351732444333881,-0.890398028649432,-1.2557291613435275,-1.3886698866183058,-1.300063541458733,-0.8378282635119102,-1.3880880819807022
s433,-1.2478983881549,-0.3967555600911128,-0.30058659081322625,-0.1363129171732068,1.225561493803743,0.04860071571769313,1.2538953515278684,0.949756034227402,0.8633230753984975
s434,-0.15218597946560466,-0.3430121199446637,-0.4896816120814922,-0.027724661120456642,-1.2557291613435275,-0.6700345855491187,-1.0312257631901895,-0.9570005501502146,-0.32163016537230055
s435,0.4005400578060641,0.3658894477018674,-0.40069571971995527,-0.3534894292787071,-1.0784941145472942,-1.2090110613510088,-0.09029353949224253,-0.9570005501502146,0.7448277512361009
s438,0.7097744487033077,-0.6449990693395086,0.22591327232438424,0.35233423506416883,1.225561493803743,-0.6700345855491187,-0.22471242854586268,-0.2419668309877532,-0.4401254893925028
s439,-0.6976072673460114,-1.27200587104757,-1.8504242161107356,-1.1799667114567656,1.4027965405999767,-0.13105810954960342,-0.6279690958680262,0.5922391746461714,0.15235113099289596
s441,0.663511035891495,0.42219209928283813,0.05906472414650253,1.4472658169293995,1.048326447007509,0.5875771915195837,2.1948275753871176,2.498995759023788,0.3893417790333004
s443,0.08156600105477836,-0.020551479065968995,-0.13373804263534453,-0.16647632163109766,-1.2557291613435275,-0.49037576028182167,-0.22471242854586268,0.23472231506494054,1.574295019804098
s444,-0.8875307515188227,-0.8548544070531912,-0.285755608754453,-0.11519853405123551,0.16215121302634114,0.22825954098499013,-0.7623879850829494,-0.8378282635119102,-0.7956114615953033
s445,0.20818165717047274,-0.015433056195390382,-0.30058659081322625,0.2437459790114187,0.6938563534150425,-0.3107169348169,0.17854423877630043,0.5922391746461714,-0.32163016537230055
s446,-0.8461371716354917,-0.15874889658540958,-0.2709246266934554,0.0597492118121318,0.6938563534150425,-1.2090110613510088,-0.7623879850829494,-0.9570005501502146,0.03385580683049995
s448,-0.4735949526811313,-1.6482099520727136,-1.3498785715770905,-0.6581398143149862,0.6938563534150425,-0.13105810954960342,1.119476462474248,1.307272893808633,1.4557996956417019
s449,-0.9727528277511861,-0.9572228644755107,-0.7269773250463321,-0.9627901993512654,-0.015083833769892245,-0.8496934108164153,0.3129631278299209,-0.3611391174592164,-0.4401254893925028
s450,0.4394987212266148,-0.18178179950531634,0.39276182050226593,0.35836691595719466,-0.19231888056612562,-0.49037576028182167,0.5818009060984639,0.23472231506494054,0.8633230753984975
s451,0.3104481486481403,0.2686394131501264,0.7783673540704088,-0.43794696176297304,-0.9012590677510603,-0.13105810954960342,-0.8968068741365695,-1.0761728366216778,-1.7435740541835028
s454,0.15217857850315714,2.344159887377792,1.0564482677002116,1.8152593513315924,-0.5467889741585932,-0.6700345855491187,-1.1656446524051127,-1.0761728366216778,-1.5065834060009042
s456,-1.0993684838654196,0.15347489855059257,-1.16449129582463,-0.7033849210036321,-1.2557291613435275,-0.3107169348169,-0.8968068741365695,0.11555002859347768,1.6927903438243002
s457,-1.0677145698375916,-0.893242578586369,-0.9012413642536004,-0.7818097725966818,-0.5467889741585932,1.1265536673214742,-1.1656446524051127,-1.0761728366216778,0.03385580683049995
s458,-0.7073469332015143,-0.4556174231081406,-0.9976427476467483,-0.6038456862886111,2.997911961766079,1.845188968588286,1.9259897971185749,-0.3611391174592164,-0.20313484120990452
s459,-0.2081890581314595,0.3300604876032111,-0.5378823037780661,-0.6008293458420982,1.7572666341924434,1.1265536673214742,2.0604086861721953,0.949756034227402,-0.5586208134127046
s460,0.19844199131496987,1.284646353062081,-0.24867815360307116,1.0038637713806697,-0.19231888056612562,-1.3886698866183058,-1.1656446524051127,-0.7186559770404469,-1.5065834060009042
s461,0.9532660950791936,0.030632749644423148,-0.5082203396582953,-0.8270548792853277,0.3393862598225749,1.4858713178560674,0.7162197951520844,0.7114114611176342,1.4557996956417019
s463,-0.512553616101682,-0.29182789123427155,-0.31912531839002933,-0.22378679010398564,2.6434418681736114,1.1265536673214742,2.1948275753871176,2.3798234723854836,0.03385580683049995
s465,0.4541082200091388,-0.37628186860726304,1.3567756544203988,0.5785597685073983,-0.724024020954827,-1.0293522360837122,-0.493550206814406,-0.2419668309877532,1.8112856678445024
s466,-0.25932230387029326,-0.4607358459802545,0.20366679923400002,-0.3534894292787071,-0.36955392736235937,-0.6700345855491187,-0.09029353949224253,0.7114114611176342,0.03385580683049995
s467,-1.1261525649676876,-0.12291993648828861,-0.8530406725592509,-0.7033849210036321,0.16215121302634114,0.5875771915195837,-0.09029353949224253,0.5922391746461714,-0.5586208134127046
s469,-0.4443759551160834,0.9647449236194433,-0.10036833299976819,-0.6159110480728532,-0.724024020954827,0.7672360167868802,-0.22471242854586268,-0.7186559770404469,0.6263324272158987
s470,-0.2374080556965074,-0.12547914792281026,-1.2757236612765512,-1.2523588821585991,1.9345016809886773,0.7672360167868802,0.985057573420628,0.7114114611176342,0.6263324272158987
s473,0.27148948522758953,0.19698149295588444,-0.9568575469795609,-1.3368164146446746,-0.19231888056612562,-0.49037576028182167,-0.35913131776078583,-0.12279454451628997,0.03385580683049995
s474,-1.447561538183214,-0.632203012160759,-0.9383188194049822,-0.5103391324648064,0.3393862598225749,0.40791836625228667,0.04412534956137797,0.5922391746461714,-0.4401254893925028
s476,-1.267377719864445,-0.31997921702475696,-0.626868196139603,-0.5043064515735902,0.3393862598225749,-0.8496934108164153,-0.6279690958680262,-0.9570005501502146,-1.625078730021106
s477,-0.7170865990570172,0.6090145340781492,-0.2968788452996451,-0.3655547910611396,0.8710914002112754,0.40791836625228667,2.3292464644407382,1.307272893808633,-0.08463951718970229
s479,-0.41515695755103554,-0.3020647369754288,0.3445611288079164,0.3463015541729526,-1.4329642081397613,-0.6700345855491187,-1.7033202087808963,-0.4803114040975209,0.15235113099289596
s480,-0.3859379599859877,-0.38907792578447725,-0.2041852074223027,-0.8451529219607861,-0.5467889741585932,-0.8496934108164153,-1.0312257631901895,-1.0761728366216778,-1.2695927578183057
s481,-0.4443759551160834,0.7037053571938333,-1.0977518765534773,-0.6370254311930149,2.2889717745811446,-0.13105810954960342,1.3883142407427915,-0.12279454451628997,-0.32163016537230055
s482,-0.98736232653371,-1.0212031503646524,-1.1088751130986694,-0.8391202410695698,-0.9012590677510603,-0.8496934108164153,0.44738201688354146,-0.9570005501502146,0.9818183994186992
s483,-0.15705581239262573,-0.42746609731765517,0.2592829819599606,-0.000577597107269107,0.5166213066188087,-1.0293522360837122,-1.4344824305123531,-1.0761728366216778,-1.7435740541835028
s486,1.2673703189034582,-0.4402621544948694,0.31860691020172666,0.8078016423971407,-0.19231888056612562,1.6655301433209895,-0.8968068741365695,-0.9570005501502146,2.2852669642096988
s489,-0.6002106087968256,-0.12036072505223164,0.5077019314699925,-0.10313317226699341,-0.19231888056612562,-1.2090110613510088,0.17854423877630043,-0.8378282635119102,-0.4401254893925028
s492,0.6269872889351852,0.05110644112980827,0.32973014674691875,0.05371653091910596,-0.9012590677510603,-0.3107169348169,0.04412534956137797,-0.7186559770404469,0.3893417790333004
s493,1.0433580042371173,-0.4735319031574687,0.014571777965734074,0.27994206436233543,-0.19231888056612562,0.22825954098499013,-0.35913131776078583,-0.9570005501502146,-0.4401254893925028
s494,-0.38350304352174674,0.04598801825769432,0.6893814617088719,0.35836691595719466,-1.4329642081397613,-1.0293522360837122,-1.5689013197272763,-1.0761728366216778,-0.4401254893925028
s495,-1.3477299631683266,1.9577189606099559,1.2863284896334406,1.6976220739411132,0.5166213066188087,0.7672360167868802,-0.09029353949224253,0.35389460153640373,-0.5586208134127046
s496,-0.4200267904780566,-1.5407230717798155,-0.6046217230492188,-0.9024633904336741,-0.015083833769892245,2.0248477938555824,1.7915709080649542,3.0948571915479453,0.9818183994186992
s497,-0.5904709429413229,-0.25855814257167226,-0.06329087785061073,-0.5857476436131528,1.5800315873962105,0.5875771915195837,0.17854423877630043,0.5922391746461714,0.7448277512361009
s499,0.7097744487033077,0.2865538931994545,1.6089023494440118,1.4653638596048577,-0.015083833769892245,1.3062124925887708,0.17854423877630043,0.7114114611176342,0.7448277512361009
s501,0.9824850926442414,1.2334621243516888,0.9303849201872929,0.023553126461215088,-0.5467889741585932,-1.2090110613510088,1.3883142407427915,1.6647897533898637,-0.5586208134127046
s504,1.340417812816078,0.667876397095177,0.8339835367963694,0.12309236117623605,-0.724024020954827,0.5875771915195837,0.04412534956137797,0.5922391746461714,-0.4401254893925028
s505,-1.4792154522110421,-1.3359861569367115,0.08872668826849775,-0.5012901111270772,2.111736727784911,-0.49037576028182167,1.5227331297964113,2.3798234723854836,-1.032602109777902
s507,2.0221944226662214,1.3946924447910363,0.8599377554003347,0.4518734697791898,1.048326447007509,-0.3107169348169,0.7162197951520844,-0.3611391174592164,-0.5586208134127046
s508,-0.36645862827644266,-1.865742924094567,0.37051534741188175,-0.3896855146296238,-1.4329642081397613,-0.49037576028182167,1.7915709080649542,2.1414788994425575,1.9297809920068985
s509,2.2510765702595834,-0.8753280985385763,1.5143548388098789,0.11404333983850687,-0.015083833769892245,-0.13105810954960342,-0.35913131776078583,-0.5994836905689841,-0.9141067856155052
s512,1.325808314033554,1.154126569849276,0.18883581717522677,0.418693724874786,-0.5467889741585932,0.7672360167868802,-0.22471242854586268,-0.12279454451628997,0.03385580683049995
s514,0.34697189560445013,1.2155476443023607,0.4075928025632636,0.5333146618187524,-0.015083833769892245,-1.0293522360837122,-0.6279690958680262,-0.8378282635119102,-0.32163016537230055
s515,-1.0725844027646128,-0.21505154816791566,-1.2979701343669354,-0.9024633904336741,-0.19231888056612562,-0.8496934108164153,-0.493550206814406,-0.7186559770404469,-0.4401254893925028
s516,2.1512449952461568,0.7932777574374034,0.021987268997345065,0.36439959684841094,-0.5467889741585932,-0.6700345855491187,0.985057573420628,1.0689283206988656,0.8633230753984975
s520,-0.8583117539537748,-0.16642653089204518,0.3668076018983006,-0.31729334392779035,-0.19231888056612562,-0.6700345855491187,-0.09029353949224253,-0.2419668309877532,0.7448277512361009
s521,0.5709842102693303,2.308330927280671,-0.2894633542680341,1.7458835210744623,-1.2557291613435275,-0.3107169348169,-1.5689013197272763,-0.7186559770404469,0.8633230753984975
s522,-0.31776029900038905,-1.681479700735313,-0.5897907409882212,-0.6822705378816608,0.5166213066188087,-0.8496934108164153,-0.493550206814406,-0.12279454451628997,-0.20313484120990452
s523,1.0530976700926202,0.6934685114511407,2.9548139714122574,2.2707267586627546,-1.0784941145472942,-1.0293522360837122,-0.35913131776078583,-0.8378282635119102,0.5078371031956971
s526,-0.6172550240421297,0.09205382409750786,-0.7010231064401423,-0.5465352178157231,0.8710914002112754,2.204506619122879,0.985057573420628,2.022306612804253,0.3893417790333004
s527,-1.6009612753997156,-0.6833872408726865,-1.0050582386761349,-0.8240385388406244,0.5166213066188087,0.5875771915195837,0.5818009060984639,0.7114114611176342,-0.08463951718970229
s529,0.6075079572256401,0.3300604876032111,0.5707336052253398,0.7565238548172786,-0.36955392736235937,0.04860071571769313,-0.8968068741365695,-0.9570005501502146,0.03385580683049995
s533,-0.6391692722159157,0.2558433559729122,-1.0717976579472877,-1.1075745407549322,-1.0784941145472942,-0.8496934108164153,-1.300063541458733,-0.9570005501502146,0.7448277512361009
s535,1.3355479798875962,-0.7755188525523136,-0.9271955828597901,-1.5027151391703126,0.8710914002112754,0.22825954098499013,0.44738201688354146,0.7114114611176342,0.2708464550130982
s539,-0.45655053743436647,-0.5247161318678608,-0.04475215027380762,-0.30522798214354824,1.4027965405999767,-1.3886698866183058,0.44738201688354146,-0.12279454451628997,-0.6771161375751014
s543,-0.7633500118673692,-0.12291993648828861,0.08131119723688676,0.7474748334795493,0.5166213066188087,0.5875771915195837,1.119476462474248,0.35389460153640373,-0.4401254893925028
s545,-0.6318645228246537,-0.36604502286457047,-0.574959758929448,-0.20870508787504022,0.5166213066188087,0.7672360167868802,1.119476462474248,0.5922391746461714,-1.3880880819807022
s546,0.5125462151392345,1.3818963876122867,-0.46743513899110795,-0.4258815999805405,0.3393862598225749,0.5875771915195837,-1.0312257631901895,-0.5994836905689841,0.5078371031956971
s548,0.07182633519927548,1.2129884328663036,-0.5415900492938717,-0.25998287545490234,-1.4329642081397613,-0.8496934108164153,0.04412534956137797,-0.9570005501502146,0.3893417790333004
s549,1.7129600317704383,-0.5733411491437314,-0.08924509645457608,-0.9748555611355074,-0.9012590677510603,-0.49037576028182167,0.17854423877630043,0.949756034227402,1.3373043716214996
s550,-1.961328912034332,-0.1715449537626238,-0.14856902469634214,-0.9145287522179162,0.6938563534150425,-0.13105810954960342,1.119476462474248,0.47306688817470816,0.6263324272158987
s559,1.3891161420906708,2.287857235795286,1.7831663886512803,2.6447529739561637,0.6938563534150425,-0.13105810954960342,0.3129631278299209,1.426445180280096,0.15235113099289596
s560,-0.1473161465385836,0.27631704745676194,0.3482688743214975,0.08387993537880642,1.9345016809886773,2.204506619122879,2.1948275753871176,2.3798234723854836,1.574295019804098
